Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Company_Name,Sector,Market_Cap,Date,Daily_Return,Cumulative_Return,Price_Range,Price_Change
173.3849216100962,178.52032800475203,171.57654142712704,178.37046813964844,108140200,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-06-27 00:00:00-04:00,,0.0,6.943786577624991,
180.6184624108643,181.0680572633364,174.4240054836315,176.07252502441406,63378900,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-06-30 00:00:00-04:00,-0.012882979672595218,-1.2882979672595218,6.64405177970491,-2.297943115234375
175.5829598377131,175.9326379218849,173.37492804100808,175.682861328125,35904500,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-01 00:00:00-04:00,-0.002213086319032609,-1.506755484556599,2.557709880876814,-0.3896636962890625
175.38312608280393,178.70016656024188,174.91356011283625,178.48036193847656,29128900,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-02 00:00:00-04:00,0.015923582922107826,0.061609861752498496,3.7866064474056316,2.7975006103515625
178.34048951535135,179.50944215502514,176.89178830781478,179.36956787109375,21689700,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-03 00:00:00-04:00,0.004982093956777733,0.560126203550193,2.617653847210363,0.8892059326171875
178.89999490759814,179.13978593904164,175.52301029591823,176.63201904296875,34175600,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-07 00:00:00-04:00,-0.015262058445122517,-0.9746283198172834,3.616775643123418,-2.737548828125
177.691079951528,177.7909814447806,172.6555751408571,174.20419311523438,40442500,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-08 00:00:00-04:00,-0.013745106583103461,-2.335742607992841,5.135406303923503,-2.427825927734375
175.09340252603724,179.27966092294577,172.61562283881983,176.46217346191406,43025600,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-09 00:00:00-04:00,0.012961687697069735,-1.069849004511414,6.664038084125934,2.2579803466796875
175.47306122205768,178.27054693495992,174.22417822695712,177.46127319335938,29252400,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-10 00:00:00-04:00,0.005661835122193759,-0.5097228009612209,4.046368708002802,0.9990997314453125
176.6320206592132,181.26787392679407,176.32230010231936,180.02899169921875,34282900,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-11 00:00:00-04:00,0.01446917662459013,0.9298195922611052,4.945573824474707,2.567718505859375
180.84823929966979,183.5058659137902,179.5194259926096,181.3977508544922,32536600,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-14 00:00:00-04:00,0.007602992953269938,1.6971882993958687,3.9864399211805903,1.3687591552734375
182.6466456022175,184.05538933948807,181.4377353487915,181.83737182617188,33448300,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-15 00:00:00-04:00,0.002423519418564002,1.9436534100528036,2.6176539906965672,0.4396209716796875
183.07626629854497,184.1652886399438,181.86734081977315,182.80650329589844,33104200,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-16 00:00:00-04:00,0.00532966056423767,2.4869784794066874,2.2979478201706627,0.9691314697265625
181.9772389358081,183.89552139280437,180.31871865434178,183.41595458984375,31992600,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-17 00:00:00-04:00,0.0033338600266250573,2.8286557202087614,3.5768027384625896,0.6094512939453125
185.2343153104504,186.25340807875182,183.54583834733725,184.89462280273438,34014500,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-18 00:00:00-04:00,0.00806182982389525,3.6576428436450037,2.7075697314145657,1.478668212890625
186.08356432217508,190.11994741222205,185.98364758555138,189.9301300048828,45803100,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-21 00:00:00-04:00,0.027234470780260978,6.480703888820982,4.136299826670665,5.0355072021484375
191.328882294876,191.47874216205827,187.29249900550474,191.1690216064453,44660200,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-22 00:00:00-04:00,0.006522880816912213,7.175264829588679,4.18624315655353,1.2388916015625
191.32888225818212,192.35796066638142,189.01094801184496,190.0600128173828,58681900,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-23 00:00:00-04:00,-0.005801195087693611,6.553520209737007,3.3470126545364565,-1.1090087890625
196.85393348830104,197.7731095502254,190.8293230940032,191.99827575683594,74881700,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-24 00:00:00-04:00,0.0101981627314498,7.6401703484447525,6.943786456222199,1.938262939453125
191.80844534575607,194.1563515198352,191.08908750710862,193.0073699951172,39785900,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-25 00:00:00-04:00,0.005255746356593649,8.205899781576708,3.0672640127265822,1.00909423828125
193.47694913334269,193.87660084223495,190.6694625759226,192.4079132080078,38139500,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-28 00:00:00-04:00,-0.00310587511308269,7.869825770356376,3.2071382663123416,-0.599456787109375
192.2580327538162,195.7449194968108,191.90835466905762,195.5750732421875,41389200,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-29 00:00:00-04:00,0.016460653729744257,9.645433620250055,3.836564827753193,3.1671600341796875
195.42522371418744,197.42343657324804,194.51603320447785,196.35438537597656,32445400,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-30 00:00:00-04:00,0.003984721165483096,10.082340100295252,2.90740336877019,0.7793121337890625
195.53512388567077,195.8148724632573,190.91924186518514,191.728515625,51329200,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-07-31 00:00:00-04:00,-0.02355877991784605,7.488934477030917,4.8956305980721595,-4.6258697509765625
188.86108179697592,190.65947636814528,187.65217158882444,188.96099853515625,34832200,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-01 00:00:00-04:00,-0.014434561707329485,5.9373788194670984,3.007304779320833,-2.76751708984375
190.11995195242244,195.0955128481526,189.95010569222902,194.86570739746094,31547400,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-04 00:00:00-04:00,0.031248294135184373,9.247741192728265,5.145407155923579,5.9047088623046875
194.5360207683401,197.68319994217242,193.71674617353807,194.4960479736328,31602300,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-05 00:00:00-04:00,-0.001896995776040522,9.040498689143694,3.966453768634352,-0.369659423828125
194.32618893507828,196.45429038129967,193.49692881868756,195.91476440429688,21562900,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-06 00:00:00-04:00,0.007294320092593232,9.835874989638294,2.957361562612107,1.4187164306640625
196.88390160867925,197.36346840439734,194.15634544876863,196.34439086914062,26321800,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-07 00:00:00-04:00,0.002192925408914803,10.076736870713464,3.207122955628705,0.42962646484375
197.04376174071106,202.42894452614235,196.99380337261508,201.24000549316406,39161800,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-08 00:00:00-04:00,0.024933814520254227,12.821369810842675,5.435141153527269,4.8956146240234375
200.76044484845534,201.29995560301907,198.8921207366326,200.8203887939453,25832400,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-11 00:00:00-04:00,-0.0020851554748789747,12.586119713898247,2.40783486638648,-0.41961669921875
201.19005382143942,204.31726177746063,200.41075203769518,203.15829467773438,30397900,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-12 00:00:00-04:00,0.011641775508102858,13.896822044935853,3.906509739765454,2.3379058837890625
203.94760013613634,204.3472366094903,197.33350521250262,201.779541015625,28342900,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-13 00:00:00-04:00,-0.006786597929936633,13.123850108219326,7.01373139698768,-1.378753662109375
201.31993610316366,204.2573113073674,201.05017311120625,202.75865173339844,25230400,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-14 00:00:00-04:00,0.004852378555552539,13.67276985260597,3.2071381961611394,0.9791107177734375
203.66784557245273,206.25552748751167,201.10013480886678,203.71778869628906,34931400,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-15 00:00:00-04:00,0.004730436677749195,14.210491692378069,5.155392678644887,0.959136962890625
204.01753247133055,205.08658368227987,202.30906899226142,203.3181610107422,18526600,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-18 00:00:00-04:00,-0.0019616729992227855,13.98644805459719,2.7775146900184495,-0.399627685546875
202.84857944432244,203.2582167438639,199.7813305987235,201.389892578125,24240200,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-19 00:00:00-04:00,-0.009483995050079685,12.905401145471206,3.4768861451403836,-1.9282684326171875
200.55061989251405,201.10013145192505,196.4243208994537,199.1418914794922,28955500,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-20 00:00:00-04:00,-0.011162432582165205,11.645102217022574,4.675810552471347,-2.2480010986328125
199.57150268554688,202.29905887913935,199.25178132101763,199.57150268554688,19774600,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-21 00:00:00-04:00,0.0021573120696150028,11.885955543548764,3.0472775581217206,0.4296112060546875
202.54883983863883,208.353645687597,201.12012497867053,205.9058380126953,42827000,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-22 00:00:00-04:00,0.031739678470673605,15.437179797885104,7.233520708926477,6.3343353271484375
206.2455237198617,210.3318804204715,205.0965574752735,208.30369567871094,29928900,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-25 00:00:00-04:00,0.011645408839101368,16.78149295186433,5.235322945197993,2.397857666015625
207.32455950181813,207.66426725745978,205.5161793925774,206.95489501953125,28464100,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-26 00:00:00-04:00,-0.006475164325745242,16.025313594795133,2.1480878648823705,-1.3488006591796875
205.51617805576655,208.72331622375268,205.46621968804243,207.29458618164062,23022900,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-27 00:00:00-04:00,0.0016413777604888935,16.215754964183393,3.2570965357102466,0.339691162109375
207.0648053873533,212.0303655105851,206.71511204255788,211.4508819580078,32339300,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-28 00:00:00-04:00,0.020050189698274323,18.545902897143442,5.315253468027237,4.1562957763671875
210.3218773757616,214.45817715575657,210.01215683893824,212.71974182128906,39728400,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-08-29 00:00:00-04:00,0.00600073100443832,19.257264972107468,4.446020316818334,1.26885986328125
208.25374472878948,211.4908397743193,206.01574085860813,211.16114807128906,47523000,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-02 00:00:00-04:00,-0.007326982143995853,18.383469121115038,5.475098915711186,-1.55859375
226.00786746880672,231.1033010071871,224.5891229524102,230.45388793945312,103336100,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-03 00:00:00-04:00,0.09136500745700982,29.199575660152412,6.514178054776892,19.292739868164062
229.4447813472723,232.16235200669,225.90795135774627,232.09242248535156,51684200,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-04 00:00:00-04:00,0.0071100321220396445,30.11818879324999,6.254400648943744,1.6385345458984375
231.9925075217388,235.54932393536487,231.69277254690593,234.79000854492188,46588900,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-05 00:00:00-04:00,0.011622895873477201,31.63053895283936,3.8565513884589393,2.6975860595703125
235.47000122070312,238.1300048828125,233.6699981689453,234.0399932861328,32474700,0.21,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-08 00:00:00-04:00,-0.003194408754602418,31.210057206835383,4.4600067138671875,-0.7500152587890625
234.1699981689453,240.47000122070312,233.22999572753906,239.6300048828125,38061000,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-09 00:00:00-04:00,0.02388485625123682,34.3439905619372,7.2400054931640625,5.5900115966796875
238.89999389648438,241.66000366210938,237.85000610351562,239.1699981689453,35141100,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-10 00:00:00-04:00,-0.0019196540687471675,34.08609657384325,3.80999755859375,-0.4600067138671875
239.8800048828125,242.25,236.25,240.3699951171875,30599300,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-11 00:00:00-04:00,0.005017338953168027,34.75885196926145,6.0,1.1999969482421875
240.3699951171875,242.0800018310547,238.0,240.8000030517578,26771600,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-12 00:00:00-04:00,0.001788941811812439,34.99992771406113,4.0800018310546875,0.4300079345703125
244.66000366210938,252.41000366210938,244.66000366210938,251.61000061035156,58383800,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-15 00:00:00-04:00,0.04489201587040781,41.06034661150466,7.75,10.80999755859375
252.0800018310547,253.0399932861328,249.47000122070312,251.16000366210938,34109700,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-16 00:00:00-04:00,-0.0017884700415349286,40.80806440754146,3.5699920654296875,-0.4499969482421875
251.22000122070312,251.60000610351562,246.27999877929688,249.52999877929688,34108000,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-17 00:00:00-04:00,-0.006489906271085144,39.89423326732358,5.32000732421875,-1.6300048828125
251.67999267578125,253.99000549316406,249.8000030517578,252.02999877929688,31239500,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-18 00:00:00-04:00,0.010018835459584041,41.29581057217357,4.19000244140625,2.5
253.25,256.0,251.80999755859375,254.72000122070312,55571400,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-19 00:00:00-04:00,0.010673342278439968,42.803909120920004,4.19000244140625,2.69000244140625
254.42999267578125,255.77999877929688,250.3000030517578,252.52999877929688,32290500,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-22 00:00:00-04:00,-0.008597685422860546,41.57612603314358,5.4799957275390625,-2.19000244140625
253.0399932861328,254.36000061035156,250.47999572753906,251.66000366210938,26628000,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-23 00:00:00-04:00,-0.0034451159125369335,41.08837986851146,3.8800048828125,-0.8699951171875
251.66000366210938,252.35000610351562,246.44000244140625,247.13999938964844,28201000,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-24 00:00:00-04:00,-0.01796075739762648,38.55432570606894,5.910003662109375,-4.5200042724609375
244.39999389648438,246.49000549316406,240.74000549316406,245.7899932861328,31020400,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-25 00:00:00-04:00,-0.005462515605930585,37.79747053963036,5.75,-1.350006103515625
247.07000732421875,249.4199981689453,245.97000122070312,246.5399932861328,18479400,0.0,0.0,GOOGL,Alphabet Inc.,Communication Services,2985129672704,2025-09-26 00:00:00-04:00,0.0030513854122893314,38.217943731085356,3.4499969482421875,0.75
